64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
206-15-133-181.dialup.ziplink.net,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
mmscrm07-2.sac.overture.com,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
h24-70-56-49.ca.shawcable.net,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
h24-70-56-49.ca.shawcable.net,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
h24-70-56-49.ca.shawcable.net,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
h24-70-56-49.ca.shawcable.net,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
h24-70-56-49.ca.shawcable.net,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
h24-70-56-49.ca.shawcable.net,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
h24-70-56-49.ca.shawcable.net,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
bh02i525f01.au.ibm.com,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
h24-71-249-14.ca.shawcable.net,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
h24-71-249-14.ca.shawcable.net,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
h24-71-249-14.ca.shawcable.net,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
h24-71-249-14.ca.shawcable.net,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
h24-71-249-14.ca.shawcable.net,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
h24-71-249-14.ca.shawcable.net,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
calcite.rhyolite.com,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
lj1036.inktomisearch.com,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
lj1088.inktomisearch.com,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
dsl-80-43-113-44.access.uk.tiscali.com,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
dsl-80-43-113-44.access.uk.tiscali.com,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
dsl-80-43-113-44.access.uk.tiscali.com,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
lj1125.inktomisearch.com,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
lj1089.inktomisearch.com,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
64.242.88.10,-,-,12/Mar/2004:13:25:45 -0800,GET,/SpamAssassin.html,HTTP/1.1,200,7368
